Temperature,Humidity,Methane,Label
29.0,57.9,787,Ready
37.9,85.7,134,Wet
46.2,69.8,564,Normal
45.4,46.9,551,Normal
42.9,52.4,525,Normal
32.9,47.2,674,Ready
42.3,31.8,116,Dry
30.0,90.4,203,Wet
25.6,51.0,795,Ready
33.5,46.6,659,Ready
39.0,87.3,199,Wet
27.5,79.0,135,Wet
48.3,44.5,322,Normal
44.0,58.4,636,Normal
29.5,60.6,673,Ready
42.0,54.3,453,Normal
26.4,59.2,586,Ready
28.6,94.0,136,Wet
50.0,41.4,109,Dry
45.2,8.6,62,Dry
25.0,74.0,56,Wet
28.7,48.3,682,Ready
19.7,78.4,111,Wet
43.7,73.7,524,Normal
33.1,90.7,175,Wet
50.0,54.2,351,Normal
46.2,49.6,283,Normal
34.9,40.4,814,Ready
33.9,87.0,186,Wet
49.9,23.4,104,Dry
44.5,32.1,61,Dry
45.2,43.1,520,Normal
40.3,25.1,103,Dry
50.0,54.8,655,Normal
28.8,56.0,846,Ready
29.6,48.6,754,Ready
28.2,85.4,130,Wet
23.5,58.6,726,Ready
50.0,19.8,31,Dry
32.9,47.6,692,Ready
41.0,60.2,623,Ready
33.2,51.3,861,Ready
39.1,30.5,54,Dry
33.3,52.1,842,Ready
45.1,30.1,44,Dry
32.0,84.5,25,Wet
33.3,50.9,727,Ready
31.7,51.5,794,Ready
43.6,49.6,542,Normal
49.9,28.2,110,Dry
40.2,61.5,362,Normal
36.9,74.4,121,Wet
50.0,15.0,65,Dry
26.9,82.8,81,Wet
46.3,63.0,444,Normal
31.0,87.1,141,Wet
39.5,46.0,33,Dry
42.1,15.7,23,Dry
27.1,90.9,224,Wet
40.5,24.2,76,Dry
33.7,59.6,576,Ready
50.0,20.6,151,Dry
49.6,32.0,125,Dry
32.3,16.4,125,Dry
19.4,54.5,739,Ready
33.8,76.1,152,Wet
34.1,16.3,82,Dry
27.9,62.0,862,Ready
26.6,46.6,792,Ready
39.5,79.3,238,Wet
36.8,23.3,44,Dry
32.5,54.2,824,Ready
45.7,22.5,92,Dry
31.7,43.0,669,Ready
41.4,57.5,517,Normal
32.6,77.7,205,Wet
48.0,50.4,516,Normal
32.0,48.0,653,Ready
45.1,33.0,124,Dry
48.3,55.6,573,Normal
44.9,23.5,133,Dry
39.4,54.8,384,Normal
38.3,83.3,134,Wet
46.8,30.5,27,Dry
50.0,9.4,106,Dry
26.2,59.3,877,Ready
49.0,11.6,112,Dry
24.5,57.6,744,Ready
44.4,57.1,554,Normal
45.8,29.1,60,Dry
43.9,19.9,69,Dry
33.3,41.6,607,Ready
50.0,62.1,504,Normal
45.6,30.9,69,Dry
32.6,51.9,862,Ready
32.2,81.4,85,Wet
48.5,50.1,429,Normal
50.0,18.2,90,Dry
46.3,28.3,39,Dry
26.7,63.9,804,Ready
23.9,51.2,907,Ready
46.3,24.7,68,Dry
28.6,52.2,688,Ready
39.8,58.0,397,Normal
33.0,91.6,203,Wet
37.2,49.1,799,Ready
30.9,85.5,200,Wet
40.9,23.3,159,Dry
37.2,45.8,995,Ready
27.3,52.1,831,Ready
31.9,42.0,713,Ready
50.0,72.0,530,Normal
32.0,63.6,699,Ready
46.0,33.6,61,Dry
39.0,82.4,151,Wet
41.4,41.1,165,Dry
50.0,59.7,753,Normal
24.4,50.4,807,Ready
46.3,56.7,483,Normal
38.6,85.3,167,Wet
28.5,48.8,863,Ready
34.3,72.5,118,Wet
44.2,57.8,435,Normal
33.1,79.3,295,Wet
38.7,91.1,225,Wet
44.7,46.6,401,Normal
37.1,88.1,152,Wet
35.2,92.6,149,Wet
30.0,50.0,487,Ready
49.1,25.5,61,Dry
45.3,51.1,550,Normal
26.4,86.9,125,Wet
29.2,55.1,712,Ready
38.0,78.7,218,Wet
43.9,50.3,285,Normal
47.7,47.7,476,Normal
36.9,53.5,751,Ready
29.6,29.7,102,Dry
41.5,85.0,372,Normal
42.6,28.9,93,Dry
24.5,74.5,105,Wet
29.6,59.7,577,Ready
39.1,15.6,165,Dry
39.0,22.6,80,Dry
33.1,87.0,97,Wet
30.7,61.5,937,Ready
35.5,34.6,876,Ready
44.0,55.9,464,Normal
27.9,41.9,774,Ready
44.8,26.3,126,Dry
46.8,52.0,529,Normal
37.8,61.2,307,Normal
33.8,83.4,202,Wet
30.9,71.8,852,Ready
32.8,58.4,688,Ready
37.5,60.7,846,Ready
36.3,44.7,722,Ready
29.4,50.0,823,Ready
50.0,38.9,586,Normal
32.0,80.8,133,Wet
42.2,22.0,140,Dry
39.3,82.4,97,Wet
39.1,76.4,116,Wet
32.3,85.1,145,Wet
47.3,28.0,97,Dry
50.0,49.8,455,Normal
31.1,25.8,40,Dry
47.2,25.9,101,Dry
39.2,46.3,548,Normal
24.0,84.2,129,Wet
38.2,15.7,147,Dry
33.3,79.2,94,Wet
44.8,40.3,382,Normal
32.7,21.2,89,Dry
42.5,59.7,561,Normal
33.9,56.7,861,Ready
46.8,56.6,417,Normal
47.6,52.6,408,Normal
47.3,27.2,121,Dry
41.3,52.8,648,Normal
32.2,56.3,591,Ready
48.7,66.7,470,Normal
41.2,60.8,527,Normal
26.9,39.7,802,Ready
23.8,84.8,109,Wet
29.0,85.8,131,Wet
40.0,37.1,631,Ready
44.9,46.8,456,Normal
34.5,73.7,201,Wet
43.9,62.6,350,Normal
42.9,46.3,463,Normal
37.5,92.9,154,Wet
46.5,56.9,584,Normal
50.0,17.7,97,Dry
38.4,35.7,98,Dry
26.1,45.6,836,Ready
36.0,83.4,212,Wet
48.0,20.2,52,Dry
45.8,49.0,527,Normal
40.9,87.3,110,Wet
27.1,61.2,768,Ready
50.0,20.9,84,Dry
49.9,52.9,472,Normal
42.7,80.5,122,Wet
39.4,32.8,121,Dry
38.4,59.4,443,Normal
25.3,82.5,137,Wet
35.0,24.7,83,Dry
42.3,16.6,96,Dry
46.1,42.6,445,Normal
29.7,51.5,725,Ready
25.9,25.5,155,Dry
29.5,50.9,711,Ready
28.9,82.6,155,Wet
43.2,43.5,532,Normal
46.2,50.9,426,Normal
36.7,84.7,143,Wet
32.0,54.7,794,Ready
47.8,81.7,122,Wet
42.6,24.1,86,Dry
36.8,87.1,178,Wet
36.7,48.1,890,Ready
47.0,25.8,76,Dry
29.5,55.3,835,Ready
47.7,43.6,504,Normal
37.9,57.6,513,Normal
36.9,25.9,89,Dry
39.2,19.4,176,Dry
40.5,60.1,461,Normal
30.0,26.8,50,Dry
33.8,87.6,219,Wet
32.4,81.8,255,Wet
42.1,50.6,387,Normal
32.6,49.4,821,Ready
32.8,51.0,534,Ready
27.0,52.3,781,Ready
30.5,58.6,584,Ready
34.8,74.6,174,Wet
44.3,28.0,99,Dry
49.6,39.8,30,Dry
42.2,42.3,584,Normal
43.3,25.9,102,Dry
50.0,36.2,495,Normal
45.5,22.5,130,Dry
36.0,37.8,63,Dry
31.1,41.7,739,Ready
35.5,45.1,851,Ready
26.0,82.2,108,Wet
29.3,79.1,222,Wet
47.3,69.5,405,Normal
32.4,60.4,803,Ready
37.9,71.2,130,Wet
44.0,44.3,507,Normal
27.9,77.0,66,Wet
41.2,59.5,423,Normal
37.6,93.7,91,Wet
43.9,60.9,394,Normal
46.5,61.5,537,Normal
33.7,57.4,731,Ready
37.2,82.8,237,Wet
39.0,29.2,53,Dry
20.1,85.5,171,Wet
34.1,75.9,205,Wet
38.4,25.2,167,Dry
50.0,36.1,121,Dry
33.6,50.9,768,Ready
39.8,30.4,136,Dry
45.7,43.1,457,Normal
36.8,16.5,65,Dry
39.1,49.1,601,Normal
31.5,47.0,634,Ready
50.0,23.6,49,Dry
43.2,23.0,136,Dry
24.7,48.7,889,Ready
43.3,58.9,545,Normal
28.1,88.0,146,Wet
38.3,34.2,32,Dry
37.2,76.5,83,Wet
45.4,64.2,504,Normal
29.7,57.7,752,Ready
30.2,51.9,643,Ready
27.7,87.7,113,Wet
49.0,54.3,396,Normal
30.0,46.1,690,Ready
48.4,47.0,526,Normal
44.2,86.6,0,Wet
43.1,21.8,133,Dry
48.0,26.3,162,Dry
45.2,24.4,58,Dry
33.4,27.7,90,Dry
50.0,61.6,547,Normal
47.1,72.2,501,Normal
36.6,26.8,48,Dry
35.1,92.0,127,Wet
25.5,49.0,704,Ready
28.9,52.4,670,Ready
47.3,52.9,460,Normal
50.0,55.9,590,Normal
29.7,62.3,745,Ready
33.0,84.1,163,Wet
30.7,59.6,620,Ready
26.8,87.3,65,Wet
37.6,57.6,357,Normal
45.7,20.8,78,Dry
36.1,59.1,791,Ready
25.6,99.0,85,Wet
35.3,42.9,780,Ready
35.2,50.5,64,Dry
50.0,31.4,164,Dry
27.4,46.3,683,Ready
45.2,54.8,399,Normal
27.9,19.9,63,Dry
32.2,54.8,806,Ready
50.0,25.6,148,Dry
29.9,52.0,864,Ready
42.6,22.3,145,Dry
30.3,53.5,789,Ready
30.6,51.2,762,Ready
45.4,53.6,469,Normal
27.2,48.3,717,Ready
35.1,19.3,65,Dry
36.5,60.7,530,Normal
46.6,62.4,479,Normal
39.0,22.0,66,Dry
45.7,14.9,83,Dry
43.7,28.1,60,Dry
40.7,50.2,768,Ready
42.9,74.4,493,Normal
46.5,72.6,542,Normal
35.2,25.9,42,Dry
45.1,48.9,479,Normal
25.2,51.1,851,Ready
28.3,78.3,161,Wet
27.2,88.2,150,Wet
50.0,23.5,120,Dry
46.9,50.1,558,Normal
49.5,54.8,549,Normal
47.2,21.4,68,Dry
32.8,80.9,176,Wet
27.4,88.4,55,Wet
50.0,46.6,441,Normal
32.6,48.3,850,Ready
28.7,82.2,211,Wet
44.0,56.5,511,Normal
23.1,51.3,722,Ready
48.8,52.6,470,Normal
47.4,48.8,369,Normal
22.4,48.1,522,Ready
45.8,39.9,34,Dry
31.7,45.4,554,Ready
28.2,37.7,782,Ready
35.6,21.3,69,Dry
28.9,92.6,66,Wet
43.2,19.2,35,Dry
48.8,65.2,534,Normal
28.6,92.3,112,Wet
33.8,84.7,146,Wet
26.5,79.6,64,Wet
26.5,80.4,194,Wet
48.5,59.3,496,Normal
23.1,52.5,822,Ready
45.3,32.3,35,Dry
38.4,82.2,161,Wet
48.9,26.1,133,Dry
40.9,16.9,113,Dry
50.0,49.0,482,Normal
27.9,80.9,118,Wet
26.8,58.8,530,Ready
28.3,54.6,710,Ready
27.2,49.9,748,Ready
35.2,19.5,68,Dry
30.0,53.1,800,Ready
39.6,82.0,177,Wet
41.7,28.7,128,Dry
33.3,65.4,675,Ready
39.4,87.3,121,Wet
25.3,81.1,116,Wet
33.0,86.5,190,Wet
38.4,76.2,177,Wet
39.4,52.0,504,Normal
41.8,30.6,41,Dry
43.5,59.8,450,Normal
36.5,31.8,133,Dry
32.5,81.6,177,Wet
39.2,86.5,67,Wet
27.8,88.5,151,Wet
49.3,29.8,307,Normal
45.6,51.1,490,Normal
28.6,83.4,239,Wet
32.9,48.2,747,Ready
38.4,63.3,360,Normal
50.0,60.2,309,Normal
29.0,39.3,686,Ready
48.7,24.8,47,Dry
28.2,36.7,799,Ready
50.0,53.6,471,Normal
31.2,78.8,113,Wet
40.2,20.0,145,Dry
31.0,90.0,113,Wet
24.3,46.6,818,Ready
25.9,56.8,816,Ready
37.2,92.8,106,Wet
40.2,52.5,524,Normal
28.0,59.9,1025,Ready
48.6,53.2,654,Normal
44.8,63.4,429,Normal
37.3,79.0,181,Wet
41.5,31.2,85,Dry
49.8,25.5,189,Dry
48.2,32.3,69,Dry
45.9,60.0,507,Normal
44.4,55.1,572,Normal
36.4,87.1,226,Wet
48.3,46.8,457,Normal
33.1,51.9,663,Ready
27.4,79.2,100,Wet
31.5,57.5,791,Ready
31.9,42.0,790,Ready
43.7,19.8,158,Dry
30.1,71.8,90,Wet
35.7,50.0,590,Ready
49.5,27.4,93,Dry
31.9,62.7,784,Ready
37.5,91.3,211,Wet
27.7,85.6,173,Wet
45.5,17.5,128,Dry
34.6,82.0,138,Wet
35.9,87.3,241,Wet
28.7,75.0,58,Wet
34.1,83.3,118,Wet
48.8,54.0,345,Normal
43.9,22.9,67,Dry
43.2,29.5,160,Dry
42.3,49.8,502,Normal
42.0,25.4,154,Dry
46.6,57.0,447,Normal
45.5,48.1,395,Normal
28.3,50.8,722,Ready
32.0,71.1,181,Wet
50.0,51.4,447,Normal
35.3,22.8,172,Dry
39.5,21.3,81,Dry
39.8,86.6,109,Wet
46.6,50.4,605,Normal
45.7,44.9,468,Normal
45.4,17.5,150,Dry
42.3,31.9,84,Dry
30.6,42.7,830,Ready
39.4,79.2,169,Wet
27.1,72.7,106,Wet
48.0,56.4,522,Normal
43.5,49.3,437,Normal
32.1,44.4,796,Ready
43.7,63.3,535,Normal
30.0,41.3,728,Ready
35.7,20.2,78,Dry
32.2,34.6,67,Dry
45.3,68.9,389,Normal
46.2,12.3,68,Dry
24.2,53.4,737,Ready
36.4,85.2,188,Wet
35.1,71.2,84,Wet
42.1,55.2,310,Normal
24.6,51.2,969,Ready
31.2,91.5,135,Wet
45.8,29.0,125,Dry
39.0,24.6,114,Dry
46.8,47.8,402,Normal
29.4,84.6,110,Wet
39.1,58.9,347,Normal
37.6,20.5,105,Dry
42.2,21.9,63,Dry
43.1,28.1,81,Dry
41.9,43.7,392,Normal
50.0,28.3,59,Dry
41.0,87.0,101,Wet
29.1,56.0,766,Ready
33.5,49.0,605,Ready
45.9,56.0,357,Normal
21.8,74.0,865,Ready
39.5,49.3,497,Normal
46.0,15.4,27,Dry
32.3,65.0,815,Ready
45.2,32.8,36,Dry
28.0,84.8,121,Wet
50.0,20.5,217,Dry
38.7,22.4,126,Dry
17.4,61.5,617,Ready
50.0,63.2,551,Normal
50.0,44.0,453,Normal
46.8,61.9,486,Normal
43.9,41.2,506,Normal
29.3,51.4,805,Ready
27.0,35.8,631,Ready
35.1,20.6,62,Dry
30.8,50.8,694,Ready
47.3,26.8,218,Dry
39.9,15.4,111,Dry
27.2,59.3,881,Ready
44.2,23.3,55,Dry
27.0,80.0,124,Wet
50.0,48.7,444,Normal
50.0,41.6,569,Normal
41.3,48.3,501,Normal
46.1,57.0,451,Normal
34.0,84.7,252,Wet
38.4,27.9,116,Dry
50.0,51.0,510,Normal
38.3,27.1,91,Dry
15.0,55.2,742,Ready
40.2,25.3,181,Dry
38.8,81.8,13,Wet
39.0,17.3,126,Dry
39.6,27.6,85,Dry
43.5,48.7,590,Normal
27.1,51.0,714,Ready
35.6,87.9,137,Wet
47.3,24.5,121,Dry
29.0,52.2,806,Ready
43.0,47.1,557,Normal
30.5,55.8,720,Ready
29.9,81.0,126,Wet
50.0,67.0,302,Normal
35.7,53.2,642,Normal
43.7,60.8,514,Normal
23.3,64.2,738,Ready
41.2,24.8,74,Dry
44.3,18.2,108,Dry
42.2,32.2,5,Dry
33.5,47.6,899,Ready
49.0,54.9,363,Normal
36.3,29.3,60,Dry
36.7,57.8,898,Ready
45.8,54.3,480,Normal
50.0,24.5,105,Dry
46.2,54.1,527,Normal
44.0,16.2,101,Dry
27.4,77.9,135,Wet
37.7,12.4,81,Dry
27.7,85.0,137,Wet
37.7,80.7,163,Wet
27.5,62.6,889,Ready
34.7,86.0,108,Wet
28.4,23.7,83,Dry
33.5,58.4,817,Ready
44.1,60.5,575,Normal
24.6,44.8,735,Ready
44.1,45.8,409,Normal
35.1,32.5,87,Dry
30.8,54.9,803,Ready
32.8,27.4,84,Dry
34.7,80.0,87,Wet
22.1,55.7,781,Ready
28.1,78.5,167,Wet
43.9,42.0,540,Normal
35.6,79.0,228,Wet
37.4,81.6,49,Wet
49.6,28.1,105,Dry
25.7,21.7,109,Dry
38.3,52.4,715,Ready
42.8,65.4,376,Normal
38.2,19.2,139,Dry
33.0,86.2,137,Wet
48.1,29.8,126,Dry
37.8,45.7,549,Normal
33.3,84.5,145,Wet
39.3,37.5,95,Dry
46.4,45.1,499,Normal
46.8,53.5,661,Normal
27.6,82.0,77,Wet
36.9,92.3,59,Wet
28.0,83.9,158,Wet
20.1,78.5,117,Wet
40.6,75.9,149,Wet
47.8,57.0,540,Normal
44.9,24.2,145,Dry
40.8,54.0,509,Normal
47.1,52.3,541,Normal
37.4,77.3,123,Wet
42.6,57.0,532,Normal
46.0,73.1,312,Normal
40.3,63.8,442,Normal
35.5,62.2,643,Ready
44.0,26.3,47,Dry
49.4,54.6,390,Normal
41.2,62.1,480,Normal
46.3,32.9,86,Dry
39.4,74.8,191,Wet
48.6,31.9,116,Dry
32.9,57.9,744,Ready
25.7,54.3,747,Ready
33.2,45.1,890,Ready
45.3,15.8,115,Dry
42.0,21.4,122,Dry
44.4,50.9,362,Normal
44.4,56.0,542,Normal
47.4,30.4,59,Dry
34.0,30.5,143,Dry
38.4,97.2,29,Wet
41.1,15.6,139,Dry
49.4,62.4,507,Normal
33.7,22.4,109,Dry
40.9,28.2,128,Dry
28.3,47.3,707,Ready
32.5,61.6,727,Ready
48.3,42.9,244,Normal
32.5,50.5,713,Ready
27.3,90.5,52,Wet
35.0,86.2,68,Wet
50.0,61.3,462,Normal
29.5,42.7,796,Ready
31.9,51.3,703,Ready
36.6,71.9,22,Wet
44.1,25.6,111,Dry
26.5,51.6,789,Ready
43.2,7.7,100,Dry
37.7,11.4,151,Dry
23.2,52.8,867,Ready
50.0,55.1,417,Normal
29.8,78.9,181,Wet
35.9,75.5,141,Wet
29.6,60.5,796,Ready
28.6,47.1,775,Ready
32.9,19.8,69,Dry
34.1,86.9,160,Wet
32.6,84.2,217,Wet
23.6,80.3,37,Wet
32.2,48.2,719,Ready
31.0,52.0,787,Ready
43.8,50.0,479,Normal
47.2,63.5,442,Normal
23.6,53.9,721,Ready
35.0,23.1,78,Dry
31.0,89.1,256,Wet
32.6,86.0,123,Wet
40.3,47.8,698,Ready
45.0,21.0,81,Dry
28.9,44.0,673,Ready
43.4,24.3,42,Dry
34.0,75.6,229,Wet
50.0,59.0,555,Normal
32.0,49.5,814,Ready
48.8,30.2,82,Dry
46.2,59.0,532,Normal
41.4,32.3,115,Dry
44.1,25.2,156,Dry
45.1,45.5,443,Normal
46.5,50.8,359,Normal
27.1,76.0,143,Wet
39.1,61.6,538,Normal
43.4,17.4,156,Dry
42.9,49.0,297,Normal
38.8,28.9,99,Dry
27.7,52.6,702,Ready
32.9,63.7,844,Ready
28.7,51.2,739,Ready
25.2,45.2,953,Ready
26.6,57.4,728,Ready
34.9,89.8,131,Wet
30.1,63.0,746,Ready
28.3,47.4,840,Ready
29.0,53.1,743,Ready
35.2,77.6,220,Wet
21.8,88.6,161,Wet
32.7,76.0,138,Wet
33.2,72.3,136,Wet
37.6,92.3,192,Wet
35.9,28.8,126,Dry
49.8,14.8,100,Dry
39.9,52.3,423,Normal
33.0,70.9,121,Wet
48.7,34.2,100,Dry
39.4,56.5,462,Normal
32.9,76.5,99,Wet
28.1,59.7,931,Ready
50.0,26.8,133,Dry
50.0,38.3,192,Dry
31.3,39.9,666,Ready
45.8,30.2,122,Dry
42.0,52.8,512,Normal
29.9,76.0,212,Wet
48.6,55.9,413,Normal
46.0,58.3,591,Normal
33.4,86.2,252,Wet
28.8,83.4,171,Wet
49.3,20.1,155,Dry
28.9,92.2,15,Wet
29.9,45.7,812,Ready
26.7,40.3,712,Ready
45.6,52.2,385,Normal
32.1,79.9,90,Wet
44.4,23.2,118,Dry
29.6,86.1,88,Wet
29.5,8.0,59,Dry
36.3,55.0,671,Ready
36.2,77.6,105,Wet
28.2,52.7,762,Ready
29.6,87.8,149,Wet
37.8,92.3,261,Wet
26.8,44.7,739,Ready
47.2,80.3,401,Normal
43.7,22.9,41,Dry
47.4,62.7,389,Normal
42.9,71.0,531,Normal
50.0,66.1,540,Normal
38.8,26.4,65,Dry
32.0,41.7,741,Ready
50.0,61.6,480,Normal
37.7,85.9,79,Wet
33.9,78.6,204,Wet
45.1,81.2,226,Wet
41.7,79.9,137,Wet
30.8,45.1,748,Ready
38.9,55.8,533,Normal
50.0,49.3,540,Normal
50.0,69.9,428,Normal
43.2,55.5,454,Normal
31.7,52.7,761,Ready
21.4,50.5,775,Ready
39.6,51.5,591,Normal
31.7,54.8,676,Ready
32.9,48.4,718,Ready
31.9,80.8,172,Wet
37.9,82.1,165,Wet
41.6,18.2,127,Dry
28.0,50.0,848,Ready
44.8,55.9,613,Normal
41.9,19.1,180,Dry
37.4,90.5,62,Wet
40.5,16.4,118,Dry
38.7,18.7,133,Dry
41.6,71.6,658,Normal
45.4,58.7,463,Normal
41.6,68.9,458,Normal
44.3,53.9,678,Normal
33.6,49.0,581,Ready
33.8,17.4,125,Dry
46.7,60.3,451,Normal
25.2,65.2,840,Ready
45.1,55.8,410,Normal
45.9,55.1,654,Normal
25.8,85.8,81,Wet
37.7,16.7,94,Dry
36.6,36.0,119,Dry
29.3,51.6,836,Ready
29.9,82.9,150,Wet
41.8,56.6,491,Normal
28.0,83.8,122,Wet
39.9,31.5,106,Dry
31.2,53.2,714,Ready
50.0,15.8,102,Dry
36.1,29.4,80,Dry
42.6,62.3,395,Normal
22.1,80.4,172,Wet
40.4,51.8,518,Normal
24.5,82.7,116,Wet
29.2,80.6,155,Wet
38.2,88.4,197,Wet
36.4,29.9,194,Dry
31.8,38.9,813,Ready
41.9,57.0,597,Normal
50.0,57.2,602,Normal
43.0,69.3,465,Normal
26.5,66.8,665,Ready
41.0,98.6,146,Wet
50.0,25.2,90,Dry
27.5,84.1,93,Wet
29.7,48.8,747,Ready
27.2,40.0,712,Ready
33.7,49.5,818,Ready
31.2,53.5,813,Ready
50.0,32.8,116,Dry
50.0,32.6,191,Dry
40.0,21.4,38,Dry
45.3,31.7,96,Dry
31.8,46.6,813,Ready
32.1,49.5,844,Ready
50.0,18.6,80,Dry
30.1,77.5,86,Wet
34.3,50.8,786,Ready
41.7,35.4,36,Dry
22.1,60.2,819,Ready
29.8,73.9,228,Wet
29.6,87.5,114,Wet
39.3,15.5,56,Dry
49.8,33.0,116,Dry
